instance_name,source,n_jobs,sl_target,method,energy_baseline,energy_best,savings_pct,sl_achieved
sim1_1000jobs_70sl,sim1,1000,50,DRL,376800.4,292303.1,22.42,55.6
sim1_1000jobs_70sl,sim1,1000,50,IG,376800.4,269859.1,28.38,50.0
sim1_1000jobs_70sl,sim1,1000,50,Matheuristic,376800.4,270634.1,28.18,50.0
sim1_1000jobs_70sl,sim1,1000,60,DRL,376800.4,292733.4,22.31,55.6
sim1_1000jobs_70sl,sim1,1000,60,IG,376800.4,276647.1,26.58,60.0
sim1_1000jobs_70sl,sim1,1000,60,Matheuristic,376800.4,278467.0,26.1,60.0
sim1_1000jobs_70sl,sim1,1000,70,DRL,376800.4,292945.2,22.25,57.0
sim1_1000jobs_70sl,sim1,1000,70,IG,376800.4,280869.8,25.46,70.0
sim1_1000jobs_70sl,sim1,1000,70,Matheuristic,376800.4,282650.7,24.99,70.0
sim1_1000jobs_80sl,sim1,1000,50,DRL,376800.4,286757.5,23.9,60.7
sim1_1000jobs_80sl,sim1,1000,50,IG,376800.4,254444.7,32.47,50.0
sim1_1000jobs_80sl,sim1,1000,50,Matheuristic,376800.4,260102.2,30.97,50.0
sim1_1000jobs_80sl,sim1,1000,60,DRL,376800.4,286858.1,23.87,63.7
sim1_1000jobs_80sl,sim1,1000,60,IG,376800.4,274158.1,27.24,60.0
sim1_1000jobs_80sl,sim1,1000,60,Matheuristic,376800.4,274313.5,27.2,60.0
sim1_1000jobs_80sl,sim1,1000,70,DRL,376800.4,286109.1,24.07,67.2
sim1_1000jobs_80sl,sim1,1000,70,IG,376800.4,274491.2,27.15,70.0
sim1_1000jobs_80sl,sim1,1000,70,Matheuristic,376800.4,274491.2,27.15,70.0
sim1_1000jobs_99sl,sim1,1000,50,DRL,376800.4,277946.3,26.24,68.8
sim1_1000jobs_99sl,sim1,1000,50,IG,376800.4,239236.0,36.51,50.0
sim1_1000jobs_99sl,sim1,1000,50,Matheuristic,376800.4,247319.4,34.36,50.0
sim1_1000jobs_99sl,sim1,1000,60,DRL,376800.4,276932.1,26.5,70.6
sim1_1000jobs_99sl,sim1,1000,60,IG,376800.4,269655.7,28.44,60.0
sim1_1000jobs_99sl,sim1,1000,60,Matheuristic,376800.4,270126.9,28.31,60.0
sim1_1000jobs_99sl,sim1,1000,70,DRL,376800.4,276604.3,26.59,75.5
sim1_1000jobs_99sl,sim1,1000,70,IG,376800.4,259369.3,31.17,70.0
sim1_1000jobs_99sl,sim1,1000,70,Matheuristic,376800.4,266299.1,29.33,70.0
sim1_3000jobs_70sl,sim1,3000,50,DRL,1124274.6,878971.3,21.82,55.6
sim1_3000jobs_70sl,sim1,3000,50,IG,1124274.6,853314.2,24.1,50.0
sim1_3000jobs_70sl,sim1,3000,50,Matheuristic,1124274.6,854327.3,24.01,50.0
sim1_3000jobs_70sl,sim1,3000,60,DRL,1124274.6,873647.6,22.29,57.9
sim1_3000jobs_70sl,sim1,3000,60,IG,1124274.6,859543.3,23.55,60.0
sim1_3000jobs_70sl,sim1,3000,60,Matheuristic,1124274.6,862062.9,23.32,60.0
sim1_3000jobs_70sl,sim1,3000,70,DRL,1124274.6,867639.4,22.83,61.3
sim1_3000jobs_70sl,sim1,3000,70,IG,1124274.6,859746.8,23.53,70.39999999999999
sim1_3000jobs_70sl,sim1,3000,70,Matheuristic,1124274.6,862677.5,23.27,70.0
sim1_3000jobs_80sl,sim1,3000,50,DRL,1124274.6,864334.6,23.12,59.3
sim1_3000jobs_80sl,sim1,3000,50,IG,1124274.6,840799.0,25.21,50.0
sim1_3000jobs_80sl,sim1,3000,50,Matheuristic,1124274.6,842828.0,25.03,50.0
sim1_3000jobs_80sl,sim1,3000,60,DRL,1124274.6,861897.8,23.34,61.3
sim1_3000jobs_80sl,sim1,3000,60,IG,1124274.6,846688.9,24.69,60.0
sim1_3000jobs_80sl,sim1,3000,60,Matheuristic,1124274.6,848070.3,24.57,60.0
sim1_3000jobs_80sl,sim1,3000,70,DRL,1124274.6,858491.2,23.64,63.4
sim1_3000jobs_80sl,sim1,3000,70,IG,1124274.6,850055.6,24.39,70.0
sim1_3000jobs_80sl,sim1,3000,70,Matheuristic,1124274.6,851202.3,24.29,70.0
sim1_3000jobs_99sl,sim1,3000,50,DRL,1124274.6,851840.4,24.23,54.9
sim1_3000jobs_99sl,sim1,3000,50,IG,1124274.6,815477.5,27.47,50.0
sim1_3000jobs_99sl,sim1,3000,50,Matheuristic,1124274.6,817950.3,27.25,50.0
sim1_3000jobs_99sl,sim1,3000,60,DRL,1124274.6,849152.8,24.47,58.1
sim1_3000jobs_99sl,sim1,3000,60,IG,1124274.6,826988.8,26.44,60.0
sim1_3000jobs_99sl,sim1,3000,60,Matheuristic,1124274.6,827290.5,26.42,60.0
sim1_3000jobs_99sl,sim1,3000,70,DRL,1124274.6,845652.0,24.78,62.5
sim1_3000jobs_99sl,sim1,3000,70,IG,1124274.6,829229.0,26.24,70.0
sim1_3000jobs_99sl,sim1,3000,70,Matheuristic,1124274.6,829727.4,26.2,70.0
sim1_5000jobs_70sl,sim1,5000,50,DRL,1875670.1,1444633.5,22.98,57.6
sim1_5000jobs_70sl,sim1,5000,50,IG,1875670.1,1415671.8,24.52,50.0
sim1_5000jobs_70sl,sim1,5000,50,Matheuristic,1875670.1,1422635.4,24.15,50.0
sim1_5000jobs_70sl,sim1,5000,60,DRL,1875670.1,1441554.8,23.14,59.6
sim1_5000jobs_70sl,sim1,5000,60,IG,1875670.1,1427514.8,23.89,60.0
sim1_5000jobs_70sl,sim1,5000,60,Matheuristic,1875670.1,1429795.8,23.77,60.0
sim1_5000jobs_70sl,sim1,5000,70,DRL,1875670.1,1437403.3,23.37,62.6
sim1_5000jobs_70sl,sim1,5000,70,IG,1875670.1,1428427.1,23.84,70.0
sim1_5000jobs_70sl,sim1,5000,70,Matheuristic,1875670.1,1429845.7,23.77,70.0
sim1_5000jobs_80sl,sim1,5000,50,DRL,1875670.1,1428976.9,23.82,56.7
sim1_5000jobs_80sl,sim1,5000,50,IG,1875670.1,1385488.4,26.13,50.0
sim1_5000jobs_80sl,sim1,5000,50,Matheuristic,1875670.1,1390102.0,25.89,50.0
sim1_5000jobs_80sl,sim1,5000,60,DRL,1875670.1,1425403.8,24.01,60.8
sim1_5000jobs_80sl,sim1,5000,60,IG,1875670.1,1403224.3,25.19,60.0
sim1_5000jobs_80sl,sim1,5000,60,Matheuristic,1875670.1,1404339.6,25.13,60.0
sim1_5000jobs_80sl,sim1,5000,70,DRL,1875670.1,1419600.5,24.32,64.5
